type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/8487386', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '75', 'addr:postcode': '8032', 'addr:street': 'Steinwiesstrasse', 'amenity': 'hospital', 'description': 'Specialized on hospitalized children.', 'email': 'info@kispi.uzh.ch', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kinderspital Zürich', 'operator': 'Eleonorenstiftung', 'phone': '+41 44 266 71 11', 'short_name': 'Kispi ZH', 'type': 'multipolygon', 'website': 'https://www.kispi.uzh.ch/', 'wikidata': 'Q1374004', 'id': 'relation/8487386'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.559065799999999, 47.37141], [8.5592495, 47.3708205], [8.5597591, 47.3709105], [8.5597967, 47.3709205], [8.5600407, 47.3709541], [8.5603157, 47.3709777], [8.5603532, 47.3709831], [8.5603707, 47.3710013], [8.5603935, 47.3711012], [8.5603948, 47.3711321], [8.5603827, 47.371172], [8.5603586, 47.3712429], [8.5603251, 47.3713037], [8.5602929, 47.3713582], [8.5602392, 47.3714145], [8.5601802, 47.3714718], [8.5599871, 47.3716271], [8.5595754, 47.3713819], [8.5594198, 47.3714618], [8.559065799999999, 47.37141]]], [[[8.5563232, 47.3721718], [8.556822, 47.3716257], [8.5568598, 47.3716064], [8.5569068, 47.3715915], [8.5569781, 47.3715814], [8.557499, 47.3715342], [8.5577959, 47.3715151], [8.5579235, 47.3715209], [8.558012, 47.3715342], [8.5581029, 47.3715597], [8.5586027, 47.3717724], [8.5587335, 47.3718292], [8.5587766, 47.371861], [8.5588047, 47.371896], [8.5588173, 47.3719379], [8.5588157, 47.3719761], [8.5587993, 47.3720334], [8.5587311, 47.3722498], [8.5587546, 47.3722732], [8.5585666, 47.3728731], [8.558547, 47.3728944], [8.5585181, 47.372905], [8.5584617, 47.3729055], [8.5583074, 47.3729055], [8.5581421, 47.3729294], [8.557976, 47.372984], [8.5579251, 47.3730111], [8.5577191, 47.3727787], [8.5573627, 47.3726556], [8.5571355, 47.3725713], [8.556911, 47.3724679], [8.5567822, 47.3725794], [8.556626, 47.372506], [8.5565592, 47.372567599999996], [8.5561502, 47.3723637], [8.5563232, 47.3721718]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9065183', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '27', 'addr:postcode': '8910', 'addr:street': 'Sonnenbergstrasse', 'amenity': 'hospital', 'email': 'kontakt@spitalaffoltern.ch', 'emergency': 'yes', 'fax': '+41 44 714 25 32', 'healthcare': 'hospital', 'name': 'Spital Affoltern am Albis', 'phone': '+41 44 714 21 11', 'type': 'multipolygon', 'website': 'https://www.spitalaffoltern.ch', 'id': 'relation/9065183'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.4572971, 47.2831767], [8.4577387, 47.28326], [8.4575372, 47.2838332], [8.457501, 47.2838284], [8.4572367, 47.283653], [8.4570126, 47.283448], [8.4572971, 47.2831767]]], [[[8.4562878, 47.2835319], [8.457165, 47.2839657], [8.4571801, 47.2839991], [8.4572, 47.2842278], [8.4573824, 47.2842459], [8.4573549, 47.2845645], [8.4580496, 47.2848076], [8.4577088, 47.2852276], [8.4572347, 47.2852024], [8.4570493, 47.285206], [8.4565705, 47.2859996], [8.4562728, 47.2862466], [8.4558409, 47.2863044], [8.4554252, 47.2862552], [8.4553367, 47.2862507], [8.4551409, 47.286206], [8.4550734, 47.285993], [8.4550702, 47.2854821], [8.4551612, 47.2852349], [8.4552014, 47.2849332], [8.4552523, 47.2845504], [8.4553531, 47.2840796], [8.4555431, 47.2836179], [8.4561057, 47.2837462], [8.4561811, 47.2836202], [8.4562434, 47.2836448], [8.4562878, 47.2835319]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9503571', 'properties': {'addr:city': 'Bülach', 'addr:country': 'CH', 'addr:housenumber': '24', 'addr:postcode': '8180', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Bülach', 'phone': '+41 44 863 22 11', 'type': 'multipolygon', 'website': 'https://www.spitalbuelach.ch/', 'wheelchair': 'yes', 'wikidata': 'Q51682761', 'id': 'relation/9503571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.534415, 47.521887], [8.5331926, 47.5221454], [8.5328526, 47.5219017], [8.5321686, 47.5219753], [8.5319558, 47.5215382], [8.5327925, 47.5213453], [8.532732, 47.5210144], [8.5341142, 47.520724], [8.5343446, 47.5206731], [8.5349302, 47.5205096], [8.5351692, 47.5204429], [8.5352213, 47.520944], [8.5346717, 47.5211736], [8.5348783, 47.5217688], [8.534415, 47.521887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23793421', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '120', 'addr:postcode': '8708', 'addr:street': 'Bergstrasse', 'amenity': 'clinic', 'building': 'yes', 'name': 'Kinderstation Brüschhalde', 'operator': 'Klinik für Kinder- und Jugendpsychiatrie und Psychotherapie', 'id': 'way/23793421'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7030134, 47.253339], [8.703154, 47.2532701], [8.7031651, 47.2532789], [8.7033129, 47.25321], [8.7034343, 47.253326799999996], [8.7033319, 47.2533746], [8.7033069, 47.2533476], [8.7032776, 47.2533619], [8.7032776, 47.2533746], [8.7032372, 47.2533926], [8.70322, 47.2533899], [8.7031907, 47.253404], [8.703196, 47.2534097], [8.7031228, 47.2534442], [8.7030134, 47.253339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/28530564', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '48', 'addr:postcode': '8620', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'GZO Spital Wetzikon', 'toilets:wheelchair': 'yes', 'website': 'https://www.gzo.ch/', 'wheelchair': 'yes', 'wikidata': 'Q33121500', 'id': 'way/28530564'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7993495, 47.3218401], [8.7995529, 47.3216945], [8.7998943, 47.3214232], [8.8000142, 47.3212997], [8.8004292, 47.3208721], [8.8006758, 47.3205219], [8.8008073, 47.3205538], [8.8008777, 47.3205596], [8.8009665, 47.3205486], [8.8010514, 47.3205252], [8.8012136, 47.3204837], [8.8013145, 47.3204625], [8.8014328, 47.320448], [8.801581, 47.3204414], [8.8017333, 47.3204429], [8.8020614, 47.3204837], [8.802297, 47.3205329], [8.8026932, 47.3206538], [8.8027586, 47.3206954], [8.8028185, 47.3207517], [8.8031563, 47.3209014], [8.8034534, 47.321037], [8.8033994, 47.3211561], [8.8031869, 47.3216248], [8.8030243, 47.3219988], [8.802989, 47.3220801], [8.8029167, 47.3222464], [8.8028382, 47.3224028], [8.8027976, 47.3224889], [8.8027138, 47.3224741], [8.8026162, 47.3224638], [8.8025548, 47.3224545], [8.8020884, 47.3223468], [8.8018234, 47.3222972], [8.8017414, 47.3222819], [8.8016046, 47.32226], [8.8015085, 47.3222487], [8.8012298, 47.3222094], [8.8009724, 47.3221938], [8.800583, 47.3221789], [8.8003777, 47.322163], [8.8001884, 47.3221376], [8.800031, 47.3221065], [8.7999387, 47.3220768], [8.7997472, 47.322019], [8.7994893, 47.3219062], [8.7993495, 47.3218401]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31966721', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '34', 'addr:postcode': '8008', 'addr:street': 'Bellerivestrasse', 'amenity': 'clinic', 'building': 'yes', 'building:material': 'metal', 'building:shape': 'pyramidal', 'name': 'Klinik Pyramide am See', 'phone': '+41 44 388 15 15', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'start_date': '1971', 'website': 'https://pyramide.ch/', 'id': 'way/31966721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.548669, 47.3581113], [8.5488296, 47.3579019], [8.5491676, 47.3580208], [8.549007, 47.3582303], [8.548669, 47.3581113]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47411281', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '61', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Zentrum für Integrative Psychiatrie', 'opening_hours:signed': 'no', 'id': 'way/47411281'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6073607, 47.6356341], [8.6070501, 47.635658], [8.607022, 47.6354926], [8.6073326, 47.6354686], [8.6073607, 47.6356341]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/78763599', 'properties': {'addr:country': 'CH', 'amenity': 'hospital', 'building': 'hospital', 'healthcare': 'hospital', 'id': 'way/78763599'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5359558, 47.3195209], [8.5363692, 47.3195192], [8.5363726, 47.3199862], [8.5363994, 47.3199854], [8.5363982, 47.3200213], [8.536445, 47.3200211], [8.5364458, 47.3200558], [8.5366752, 47.3200552], [8.5366819, 47.3202812], [8.5365455, 47.3202817], [8.5365492, 47.3203941], [8.5364161, 47.3203962], [8.5364202, 47.3205585], [8.5360902, 47.3205622], [8.5360862, 47.3203457], [8.5360841, 47.320287], [8.5362565, 47.3202845], [8.5362519, 47.3200938], [8.5361237, 47.3200952], [8.5361246, 47.3200619], [8.5359662, 47.3200628], [8.5359571, 47.3195893], [8.5359558, 47.3195209]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003703', 'properties': {'addr:housenumber': '247', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'description': 'Kiefer- und Gesichtschirurgie', 'healthcare': 'clinic', 'healthcare:speciality': 'dentistry', 'name': 'Zahn- und Kieferklinik Seestrasse', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/zahn--und-kieferklinik.html', 'id': 'way/97003703'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5323904, 47.35133], [8.5323715, 47.3516657], [8.5321254, 47.3517022], [8.5321111, 47.3515815], [8.5321193, 47.3514339], [8.5321434, 47.3512921], [8.5323904, 47.35133]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003733', 'properties': {'addr:housenumber': '7', 'addr:street': 'Kappelistrasse', 'building': 'apartments', 'building:levels': '4', 'healthcare': 'clinic', 'healthcare:speciality': 'pulmonology', 'name': 'LungenZentrum Im Park', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/lungenzentrum-im-park.html', 'id': 'way/97003733'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5322455, 47.3553301], [8.5322342, 47.3551013], [8.532247, 47.3551003], [8.532244500000001, 47.3550612], [8.5324382, 47.355055899999996], [8.5324505, 47.3551481], [8.5323318, 47.3553502], [8.5322455, 47.3553301]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/104822812', 'properties': {'addr:housenumber': '14', 'addr:street': 'Wagistrasse', 'building': 'office', 'building:levels': '6', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'PET/CT-MR Zentrum Schlieren USZ', 'roof:levels': '0', 'id': 'way/104822812'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4577011, 47.3986365], [8.457685099999999, 47.3984955], [8.4576768, 47.398423], [8.4578505, 47.3984118], [8.4580471, 47.3983893], [8.458184, 47.3983714], [8.458245, 47.3983634], [8.4584646, 47.3983297], [8.4586931, 47.3982874], [8.4587812, 47.3984991], [8.4586152, 47.3985311], [8.4584633, 47.3985587], [8.458291, 47.3985847], [8.4582563, 47.3985885], [8.458086699999999, 47.3986071], [8.4579233, 47.3986227], [8.4577011, 47.3986365]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/107615187', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '315', 'addr:postcode': '8038', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Ortho Clinic Zürich - Klinik Im Park', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'id': 'way/107615187'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5327344, 47.3483629], [8.5328096, 47.3480541], [8.5329505, 47.3480645], [8.5328805, 47.3483288], [8.5328475, 47.3483273], [8.5328688, 47.3483397], [8.5328754, 47.3483486], [8.5328702, 47.3483635], [8.5328563, 47.3483714], [8.5328343, 47.3483763], [8.5327344, 47.3483629]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785776', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '15', 'addr:postcode': '8401', 'addr:street': 'Brauerstrasse', 'amenity': 'hospital', 'contact:phone': '+41 52 266 21 21', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kantonsspital Winterthur', 'short_name': 'KSW', 'toilets:wheelchair': 'yes', 'website': 'https://www.ksw.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1728154', 'id': 'way/165785776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.728763, 47.5055039], [8.7293862, 47.5057446], [8.7298352, 47.505918], [8.730011, 47.5059991], [8.7300928, 47.5060488], [8.7301478, 47.506081], [8.730209, 47.5061334], [8.7302608, 47.5062352], [8.7305761, 47.5068017], [8.7306408, 47.5069181], [8.7306885, 47.5070037], [8.7305612, 47.5070445], [8.7304985, 47.5070649], [8.7294886, 47.507381], [8.7294653, 47.5073882], [8.7294011, 47.5074081], [8.7283596, 47.5077311], [8.7267749, 47.5082431], [8.7266353, 47.5082886], [8.7265924, 47.508221], [8.7264068, 47.5079232], [8.7260501, 47.5073328], [8.7260006, 47.5072512], [8.7259645, 47.5072065], [8.7259439, 47.5071672], [8.7260696, 47.5070871], [8.7263282, 47.5069322], [8.7270216, 47.5064826], [8.7271862, 47.5063794], [8.7282668, 47.5056916], [8.7282915, 47.5056761], [8.7283758, 47.5056216], [8.728515, 47.5055316], [8.7286213, 47.5054412], [8.728763, 47.5055039]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165847373', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '11', 'addr:postcode': '8400', 'addr:street': 'Schickstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Klinik Lindberg', 'website': 'https://www.lindberg.ch/', 'wheelchair': 'yes', 'id': 'way/165847373'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7290971, 47.5098454], [8.7294537, 47.5097385], [8.7297868, 47.5096345], [8.7298544, 47.5096115], [8.7300648, 47.5099482], [8.7309393, 47.5096823], [8.7311732, 47.5101237], [8.730137299999999, 47.5105271], [8.729856999999999, 47.5106362], [8.7298106, 47.5106543], [8.7295745, 47.5107773], [8.7295502, 47.5107981], [8.7293156, 47.5109941], [8.7288272, 47.51072], [8.728764, 47.5105211], [8.7286416, 47.5102923], [8.7292679, 47.5101221], [8.7290971, 47.5098454]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/235292955', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '1', 'addr:postcode': '8706', 'addr:street': 'Hohenegg', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry;psychotherapy', 'name': 'Privatklinik Hohenegg', 'website': 'https://www.hohenegg.ch/', 'wikidata': 'Q18629951', 'id': 'way/235292955'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6584039, 47.2737432], [8.658415, 47.2737287], [8.6585157, 47.2737048], [8.6586164, 47.2736824], [8.6598716, 47.273398], [8.660508, 47.2733005], [8.6608171, 47.2732659], [8.6608596, 47.2732788], [8.6608841, 47.273304], [8.6609083, 47.2736951], [8.6609423, 47.274057], [8.6610119, 47.2741615], [8.6612739, 47.2744557], [8.6609842, 47.2746483], [8.6611319, 47.2747709], [8.6611922, 47.2748617], [8.661225, 47.2749363], [8.6612385, 47.2750258], [8.6612309, 47.275113], [8.6611546, 47.2752739], [8.6610611, 47.2752786], [8.6606496, 47.2753433], [8.6597628, 47.2754578], [8.6597109, 47.2752973], [8.6596056, 47.2750281], [8.6595721, 47.274941], [8.6594084, 47.2744367], [8.6593284, 47.2742199], [8.6592401, 47.2740722], [8.6590927, 47.2739235], [8.6589572, 47.2738379], [8.6588664, 47.2737958], [8.6587414, 47.2737574], [8.6586267, 47.2737411], [8.65851, 47.2737491], [8.65843, 47.273758], [8.6584039, 47.2737432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/236595729', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8708', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 922 22 11', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Männedorf', 'website': 'https://www.spitalmaennedorf.ch/', 'wikidata': 'Q55503256', 'wikipedia': 'de:Spital Männedorf', 'id': 'way/236595729'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6934735, 47.2517768], [8.6934332, 47.2517278], [8.6935272, 47.2517012], [8.6936453, 47.2516635], [8.6936972, 47.251644], [8.693917, 47.2515483], [8.6941616, 47.2514288], [8.6944408, 47.2512722], [8.6966602, 47.2499254], [8.6969992, 47.2497004], [8.6972093, 47.2496254], [8.6972298, 47.2496166], [8.697256, 47.2496503], [8.6973123, 47.2497233], [8.6976137, 47.2503254], [8.6982682, 47.2501792], [8.6984896, 47.25058], [8.6981322, 47.25067], [8.6978422, 47.2507615], [8.6975559, 47.2508889], [8.6968596, 47.2512271], [8.6965835, 47.25135], [8.6964676, 47.2514067], [8.6962517, 47.2515123], [8.6962088, 47.2515333], [8.6955695, 47.2518459], [8.6949437, 47.2521402], [8.6947955, 47.2520669], [8.6946811, 47.2520044], [8.6946358, 47.2519848], [8.6945868, 47.2519667], [8.6945338, 47.2519512], [8.6944691, 47.251939], [8.6944094, 47.2519301], [8.6943527, 47.2519241], [8.6943021, 47.2519223], [8.6942276, 47.2519243], [8.6941683, 47.2519288], [8.6940947, 47.2519402], [8.6939895, 47.2519643], [8.6938979, 47.2519841], [8.6937795, 47.2519902], [8.6936888, 47.2519656], [8.6936199, 47.2519288], [8.6935584, 47.2518832], [8.693508, 47.2518275], [8.6934735, 47.2517768]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/244603385', 'properties': {'addr:city': 'Volketswil', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8604', 'addr:street': 'In der Au', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Spitex', 'id': 'way/244603385'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6886873, 47.390251], [8.6887709, 47.3901913], [8.6889334, 47.3901851], [8.6889429, 47.3903129], [8.688838, 47.3903168], [8.6888361, 47.3902962], [8.6886892, 47.3902987], [8.6886873, 47.390251]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/248637584', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '102', 'addr:postcode': '8408', 'addr:street': 'Wieshofstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Integrierte Psychiatrie Winterthur, Klinik Schlosstal', 'old_name': 'Klinik Schlosstal', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (ipw)', 'short_name': 'IPW Schlosstal', 'id': 'way/248637584'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.685031500000001, 47.5058196], [8.6855938, 47.5060337], [8.6857248, 47.5060852], [8.68589, 47.5061502], [8.6859814, 47.5061861], [8.686039300000001, 47.5062089], [8.6858814, 47.5064107], [8.6855431, 47.5065843], [8.6864077, 47.5075487], [8.6863183, 47.5077815], [8.6855624, 47.5082614], [8.684832, 47.5086189], [8.6839842, 47.5084337], [8.6838682, 47.5078473], [8.6834183, 47.5078666], [8.683406699999999, 47.507306], [8.6834322, 47.5072265], [8.683489699999999, 47.5069763], [8.6835966, 47.5069082], [8.6837552, 47.5068421], [8.6837808, 47.5067829], [8.6838168, 47.5060882], [8.6842711, 47.505958], [8.6848542, 47.5057389], [8.6848577, 47.5057307], [8.6849301, 47.5057845], [8.685031500000001, 47.5058196]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/263135458', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '8', 'addr:postcode': '8618', 'addr:street': 'Schlösslistrasse', 'amenity': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Schlössli', 'operator': 'Clienia', 'website': 'https://www.clienia.ch/', 'id': 'way/263135458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7186616, 47.2702927], [8.7190141, 47.2700496], [8.7186089, 47.2697785], [8.7183889, 47.2699342], [8.718012, 47.269552], [8.7183711, 47.2692569], [8.7182676, 47.2692434], [8.7180694, 47.269112], [8.718064, 47.2690292], [8.7184579, 47.2686831], [8.7188558, 47.2687581], [8.7189797, 47.2687836], [8.7190081, 47.2687895], [8.7190563, 47.2687781], [8.7195677, 47.2682185], [8.7198303, 47.2680132], [8.7200532, 47.2678849], [8.7201869, 47.2677689], [8.720324399999999, 47.267592], [8.7204634, 47.2674451], [8.7206606, 47.2673122], [8.7209696, 47.2671572], [8.7210708, 47.2670955], [8.7211914, 47.2670107], [8.7212543, 47.2672169], [8.721326, 47.2673276], [8.7213613, 47.2674161], [8.7213978, 47.2674479], [8.7214747, 47.2674092], [8.721563, 47.2673581], [8.7217268, 47.2672568], [8.7219587, 47.2671455], [8.7222411, 47.2674386], [8.7221971, 47.267609], [8.7217679, 47.2675347], [8.7217374, 47.267583], [8.7214321, 47.2681245], [8.7215997, 47.2682435], [8.7217648, 47.2683517], [8.7214999, 47.268512], [8.7213572, 47.2685042], [8.7212166, 47.2684513], [8.7212763, 47.2683541], [8.7212692, 47.2682929], [8.720842, 47.2681325], [8.720396, 47.2688838], [8.72091, 47.269198], [8.7209815, 47.2691269], [8.7212458, 47.2692804], [8.7210295, 47.2694933], [8.7206457, 47.2699187], [8.7203308, 47.2699554], [8.7200189, 47.2700041], [8.7196498, 47.2703735], [8.7194218, 47.2702557], [8.7191323, 47.2705091], [8.7186616, 47.2702927]]]}}"
