type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/276591443', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '38', 'addr:postcode': '8038', 'addr:street': 'Bellariastrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Operationszentrum Bellaria', 'opening_hours': 'Mo-Fr 08:00-17:00', 'opening_hours:signed': 'no', 'operator': 'Hirslanden Gruppe', 'phone': '+41 44 209 25 25', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/operationszentrum-bellaria.html', 'id': 'way/276591443'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5301771, 47.3518259], [8.5301901, 47.3518259], [8.5301899, 47.3518543], [8.5301769, 47.3518543], [8.5301764, 47.3519183], [8.5296753, 47.3519164], [8.5296764, 47.3517873], [8.5299125, 47.3517882], [8.5299141, 47.3516008], [8.530179, 47.3516018], [8.5301771, 47.3518259]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/282752285', 'properties': {'addr:city': 'Ellikon an der Thur', 'addr:housenumber': '5', 'addr:postcode': '8548', 'addr:street': 'Islikonerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Forel-Klinik', 'social_facility': 'group_home', 'social_facility:for': 'drug_addicted', 'website': 'https://www.forel-klinik.ch/', 'wikidata': 'Q33121351', 'id': 'way/282752285'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8248276, 47.5608475], [8.8251085, 47.5603851], [8.8252161, 47.5602101], [8.8256249, 47.5595543], [8.8259853, 47.559673599999996], [8.8261196, 47.5597218], [8.8262381, 47.5597617], [8.8262711, 47.5597728], [8.8271376, 47.5600765], [8.8272848, 47.560126], [8.8271765, 47.5602988], [8.827104, 47.5604146], [8.8270568, 47.5604899], [8.8269355, 47.5606834], [8.8268854, 47.5607635], [8.826820099999999, 47.5607554], [8.8264589, 47.5606747], [8.826293, 47.5606052], [8.8261163, 47.5605715], [8.8255899, 47.5609952], [8.825372, 47.5610191], [8.8248976, 47.5608696], [8.8248276, 47.5608475]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/287446153', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Zentrum für Stationäre Forensische Therapie und Zentrum für Integrative Psychiatrie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 52 304 91 11', 'website': 'https://www.pukzh.ch/standorte/?locationId=07956ecd-155d-0010-0152-012983939def', 'wikipedia': 'de:Rheinau ZH', 'id': 'way/287446153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6031579, 47.6358409], [8.6034034, 47.6354005], [8.6041663, 47.6341812], [8.6043686, 47.6338806], [8.6044682, 47.6337621], [8.6045942, 47.6336649], [8.6047269, 47.6335844], [8.6048645, 47.6335229], [8.6050271, 47.6334715], [8.6058829, 47.6332491], [8.6069062, 47.6329853], [8.6073872, 47.6329406], [8.6098303, 47.6329943], [8.6108138, 47.6334939], [8.612616599999999, 47.6340974], [8.6119549, 47.6343299], [8.6112865, 47.6345746], [8.6109498, 47.6350351], [8.6111571, 47.6351826], [8.6113379, 47.635329], [8.6114673, 47.6354754], [8.6115668, 47.6356375], [8.6116646, 47.6357817], [8.6114905, 47.6358465], [8.6109067, 47.6359024], [8.6103212, 47.6359526], [8.6099878, 47.6359593], [8.6096627, 47.6359459], [8.6088633, 47.6358956], [8.6080307, 47.6358465], [8.607501599999999, 47.6358252], [8.6071036, 47.6358509], [8.6070671, 47.6358375], [8.6068017, 47.635823], [8.6064518, 47.6358543], [8.6063208, 47.6358878], [8.6061367, 47.6359348], [8.6057021, 47.6360063], [8.6050951, 47.636137], [8.6046174, 47.6362667], [8.6042177, 47.6364075], [8.6038877, 47.6365461], [8.603463099999999, 47.6367595], [8.6031778, 47.6368959], [8.6031695, 47.6368601], [8.603106499999999, 47.6367595], [8.6030236, 47.636564], [8.6029937, 47.6363561], [8.602997, 47.6361918], [8.6030252, 47.6360599], [8.6031579, 47.6358409]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/291081248', 'properties': {'addr:city': 'Grüningen', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8627', 'addr:street': 'Gerbistrasse', 'amenity': 'clinic', 'building': 'yes', 'name': 'Klinik Sonnhalden Psychiatrie', 'operator': 'di Gallo Gruppe', 'id': 'way/291081248'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7606782, 47.280536], [8.7607421, 47.2806072], [8.7608696, 47.2807494], [8.7607592, 47.280795], [8.7607457, 47.2807799], [8.7606486, 47.2808199], [8.760541, 47.2807], [8.7603783, 47.2807671], [8.760312, 47.2806932], [8.7603808, 47.2806648], [8.760353, 47.2806339], [8.7606202, 47.2805236], [8.7605628, 47.2804596], [8.7606003, 47.2804442], [8.7605795, 47.280421], [8.7607633, 47.2803452], [8.7607848, 47.2803691], [8.7608211, 47.2803542], [8.7609015, 47.2804439], [8.7606782, 47.280536]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/317763534', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '19', 'addr:postcode': '8810', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'See-Spital Horgen', 'website': 'https://www.see-spital.ch/', 'id': 'way/317763534'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5883689, 47.2628756], [8.5882608, 47.2627399], [8.5882633, 47.262715], [8.5884917, 47.2625341], [8.5888097, 47.2622267], [8.589131, 47.2619169], [8.5893428, 47.2617073], [8.5895933, 47.2618217], [8.59026, 47.2622662], [8.5903652, 47.26239], [8.590418, 47.2623694], [8.5906822, 47.262542], [8.5906851, 47.262712], [8.5909306, 47.2628899], [8.5908309, 47.262963], [8.5905804, 47.2631588], [8.5903476, 47.26336], [8.5900717, 47.2636149], [8.5899929, 47.263666], [8.5898858, 47.2636982], [8.589735600000001, 47.2637231], [8.5896632, 47.2637281], [8.5895984, 47.2637163], [8.5895131, 47.2636601], [8.5892435, 47.2634785], [8.5891926, 47.2634434], [8.5891081, 47.2633852], [8.5889413, 47.2632536], [8.5889143, 47.2632398], [8.5888791, 47.2630655], [8.5888448, 47.2630329], [8.5888302, 47.2629991], [8.5887627, 47.2629517], [8.5886629, 47.2629377], [8.588571, 47.2629709], [8.5883689, 47.2628756]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/339025313', 'properties': {'addr:housenumber': '8', 'addr:street': 'Militärstrasse', 'alt_name': 'Kriesnintervention Zürich', 'amenity': 'clinic', 'building': 'yes', 'email': 'tagesklinik.militaerstrasse@puk.zh.ch', 'name': 'KIZ Tagesklinik Militärstrasse', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 44 296 74 81', 'website': 'https://www.pukzh.ch/unterlagen/behandlungsangebote/tagesklinik-militaerstrasse/', 'id': 'way/339025313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5335031, 47.376333], [8.533370099999999, 47.376249], [8.533483499999999, 47.3761633], [8.5336146, 47.3762644], [8.5335031, 47.376333]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/379516639', 'properties': {'addr:housenumber': '323a', 'addr:street': 'Seestrasse', 'building': 'office', 'building:levels': '2', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Bilddiagnostik Wollishofen USZ', 'roof:levels': '0', 'id': 'way/379516639'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5330042, 47.3479056], [8.5330389, 47.3477597], [8.5331416, 47.3477689], [8.5331128, 47.3479154], [8.5330042, 47.3479056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/381445138', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '5', 'addr:postcode': '8400', 'addr:street': 'Bahnhofplatz', 'amenity': 'doctors', 'contact:email': 'permanence-winterthur@hin.ch', 'contact:fax': '+41 52 267 01 00', 'contact:phone': '+41 52 267 01 01', 'contact:website': 'http://www.permanence-winterthur.ch', 'healthcare': 'clinic', 'indoor': 'yes', 'level': '2', 'name': 'Permanence Hauptbahnhof', 'opening_hours': '07:00-22:00', 'id': 'way/381445138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7232657, 47.4996361], [8.7232367, 47.4996013], [8.723206, 47.4995645], [8.7231443, 47.4994874], [8.7231166, 47.4994566], [8.7230638, 47.4993926], [8.7230333, 47.4993551], [8.7231534, 47.4993124], [8.7231901, 47.4993113], [8.7233387, 47.4993097], [8.7233783, 47.4993625], [8.723196399999999, 47.4994261], [8.7232247, 47.4994581], [8.7232861, 47.4995349], [8.723344, 47.4996063], [8.7233203, 47.4996153], [8.7232915, 47.4995795], [8.7232672, 47.4995896], [8.7232957, 47.4996249], [8.7232657, 47.4996361]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/527550642', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '42', 'addr:postcode': '8610', 'addr:street': 'Brunnenstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Uster', 'phone': '+41 44 911 11 11', 'website': 'https://www.spitaluster.ch', 'wikidata': 'Q30270431', 'id': 'way/527550642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7228468, 47.3527845], [8.7228268, 47.3527349], [8.7230361, 47.3526921], [8.722949, 47.3525018], [8.7236494, 47.3520862], [8.7237844, 47.3521451], [8.7241615, 47.3518128], [8.7248816, 47.352144], [8.7247917, 47.3522259], [8.7248837, 47.3522801], [8.7250414, 47.3523659], [8.7251188, 47.352323], [8.7254354, 47.3525188], [8.7251674, 47.3527385], [8.7251989, 47.3527694], [8.7250883, 47.3528638], [8.7250621, 47.3528962], [8.7251114, 47.3529213], [8.725079, 47.3529567], [8.7250944, 47.3530027], [8.7253532, 47.3531999], [8.7252593, 47.3532761], [8.7250729, 47.3533909], [8.7249126, 47.3534817], [8.724586, 47.3536602], [8.7241624, 47.3538866], [8.7238682, 47.3540359], [8.7234599, 47.3536497], [8.7233998, 47.3536038], [8.7233059, 47.3535475], [8.7232442, 47.3534953], [8.7230964, 47.3533001], [8.7230301, 47.3531895], [8.7228468, 47.3527845]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/533583557', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8037', 'addr:street': 'Emil-Klöti-Strasse', 'amenity': 'clinic', 'description': 'Ursprünglich Schule für Berufe im Gesundheitswesen; ab 2019 neuer Standort der Suchtbehandlung Frankental', 'healthcare': 'clinic', 'name': 'Suchtfachklinik Zürich', 'old_name': 'Suchtbehandlung Frankental', 'operator': 'Stadt Zürich, GUD', 'start_date': '2019-10-15', 'website': 'https://www.stadt-zuerich.ch/suchtfachklinik', 'id': 'way/533583557'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5190366, 47.3999458], [8.5190365, 47.3999722], [8.5190774, 47.4000165], [8.5190529, 47.4000806], [8.5189875, 47.4001491], [8.5188846, 47.4002232], [8.5187784, 47.4002719], [8.5186347, 47.4003084], [8.5185056, 47.4003073], [8.5182001, 47.4002863], [8.5179437, 47.4002343], [8.5177787, 47.4001923], [8.5175598, 47.4001248], [8.5176464, 47.3998816], [8.5177436, 47.3998893], [8.5177629, 47.399789], [8.5178379, 47.3997975], [8.5181912, 47.3998307], [8.5184092, 47.39985], [8.518407, 47.3998768], [8.5190366, 47.3999458]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/555945140', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '497', 'addr:postcode': '8063', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Triemli', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 416 11 11', 'website': 'http://www.triemli.ch/', 'wikidata': 'Q1535635', 'wikipedia': 'de:Stadtspital Triemli', 'id': 'way/555945140'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4943581, 47.3654708], [8.4942716, 47.3650863], [8.4944993, 47.3650563], [8.4947121, 47.3650492], [8.494897, 47.3650418], [8.495076, 47.3650283], [8.4951277, 47.3650243], [8.495622, 47.3650175], [8.4961311, 47.3650189], [8.4963648, 47.3650923], [8.4965418, 47.3651021], [8.4966104, 47.365097], [8.4966934, 47.365091], [8.4967363, 47.3650886], [8.4969082, 47.3650792], [8.4972368, 47.3650411], [8.4980451, 47.3650477], [8.4983438, 47.3650747], [8.4985589, 47.365098], [8.4991823, 47.3651071], [8.4995587, 47.3651017], [8.5000539, 47.3650923], [8.5004272, 47.3651043], [8.5006373, 47.3651898], [8.5006309, 47.3652463], [8.5005329, 47.3653379], [8.4995836, 47.3668663], [8.4993143, 47.3673007], [8.4991002, 47.3674708], [8.4985864, 47.3677756], [8.4982191, 47.3678995], [8.4979245, 47.367933], [8.4976593, 47.3679357], [8.4969217, 47.3678112], [8.4965753, 47.3677339], [8.4961662, 47.367611], [8.4960336, 47.3675688], [8.495698, 47.3674216], [8.4955991, 47.3673849], [8.4954947, 47.3673411], [8.4954231, 47.3673034], [8.4953147, 47.3672388], [8.4952143, 47.3671633], [8.4951228, 47.3670798], [8.4950661, 47.3670064], [8.4950114, 47.3669263], [8.4947897, 47.3665579], [8.4946831, 47.3663363], [8.4946644, 47.3662954], [8.4945739, 47.3661139], [8.4944572, 47.3658591], [8.4944474, 47.3658403], [8.4943116, 47.3655534], [8.4943581, 47.3654708]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/558245721', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '51', 'addr:postcode': '8044', 'addr:street': 'Toblerstrasse', 'amenity': 'hospital', 'email': 'info@klinikbethanien.ch', 'emergency': 'no', 'name': 'Klinik Bethanien', 'operator': 'Swiss Medical Network', 'phone': '+41 43 268 70 70', 'toilets:wheelchair': 'yes', 'website': 'https://www.klinikbethanien.ch/', 'wheelchair': 'yes', 'id': 'way/558245721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565516, 47.3808027], [8.5583112, 47.379835], [8.5584519, 47.3798568], [8.5584738, 47.3798995], [8.5584887, 47.3799457], [8.558494, 47.3800002], [8.5584881, 47.3800534], [8.5584374, 47.3801391], [8.55828, 47.3804198], [8.5580377, 47.3808559], [8.5577536, 47.3813765], [8.5574986, 47.3818099], [8.5573592, 47.3817399], [8.557197, 47.3816227], [8.5571007, 47.3814917], [8.5569589, 47.3814158], [8.5568234, 47.3813729], [8.5567255, 47.3810992], [8.556659, 47.3810126], [8.5565305, 47.3808786], [8.5565516, 47.3808027]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392026', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '60', 'addr:postcode': '8008', 'addr:street': 'Bleulerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic;rehabilitation', 'healthcare:speciality': 'neurology', 'name': 'Schweizerisches Epilepsie-Zentrum', 'operator': 'Schweizerische Epilepsie-Stiftung', 'phone': '+41 44 387 61 11', 'short_name': 'SEZ', 'website': 'https://www.swissepi.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1651337', 'wikipedia': 'de:Schweizerische Epilepsie-Stiftung', 'id': 'way/597392026'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5674986, 47.3499123], [8.5668714, 47.3497282], [8.566446299999999, 47.3495464], [8.5676415, 47.3480613], [8.5679029, 47.3477155], [8.5681085, 47.3474628], [8.5682635, 47.347294], [8.5684159, 47.3471347], [8.5684365, 47.3471127], [8.5686189, 47.3469151], [8.5689454, 47.3465739], [8.5692322, 47.3462741], [8.5694256, 47.3463095], [8.5697706, 47.3463402], [8.5704362, 47.3463461], [8.5706296, 47.3464623], [8.5715354, 47.3465356], [8.5716538, 47.3466762], [8.571705099999999, 47.3467182], [8.5717289, 47.3467448], [8.5717349, 47.3467755], [8.5717253, 47.3468062], [8.571705099999999, 47.3468312], [8.5716565, 47.3468742], [8.5715226, 47.3470586], [8.5715194, 47.3470732], [8.5713942, 47.3473848], [8.5710559, 47.3480898], [8.5707836, 47.3485712], [8.5706923, 47.3485996], [8.5704123, 47.3490303], [8.5702152, 47.3493167], [8.5698888, 47.349749], [8.5694258, 47.3502981], [8.5690765, 47.3506895], [8.5687464, 47.3505808], [8.5686043, 47.3505416], [8.5682852, 47.3504739], [8.5679918, 47.3503975], [8.567719499999999, 47.3503112], [8.5677287, 47.3502758], [8.5680191, 47.3498914], [8.5679127, 47.3498567], [8.5678057, 47.3499844], [8.5674986, 47.3499123]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392035', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '220', 'addr:postcode': '8027', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'emergency;cardiology;surgery;intensive', 'name': 'Hirslanden Klinik Im Park', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 209 21 11', 'short_name': 'Klinik im Park', 'website': 'https://www.hirslanden.ch/impark', 'wikidata': 'Q23784014', 'id': 'way/597392035'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5314459, 47.3531329], [8.5312844, 47.3528628], [8.5309469, 47.3523302], [8.5318951, 47.3521868], [8.5319858, 47.3530697], [8.5315991, 47.3530879], [8.5314459, 47.3531329]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/609537142', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '99', 'addr:postcode': '8037', 'addr:street': 'Tièchestrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Waid', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 366 22 11', 'website': 'http://www.waidspital.ch/', 'wikidata': 'Q1519815', 'id': 'way/609537142'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5195097, 47.3994453], [8.5194376, 47.3994187], [8.5193943, 47.3993929], [8.5193392, 47.3993388], [8.5192867, 47.3992775], [8.5192434, 47.3992513], [8.5183083, 47.3988998], [8.5184513, 47.3986727], [8.5182506, 47.3986152], [8.5183027, 47.39853], [8.5182713, 47.3985173], [8.5182522, 47.398502], [8.518230299999999, 47.3984816], [8.5182171, 47.3984572], [8.5182099, 47.398427], [8.518225, 47.3983853], [8.5183542, 47.3982059], [8.5184795, 47.3980861], [8.5186001, 47.3980151], [8.5187667, 47.3979383], [8.5189615, 47.3978659], [8.5193294, 47.3977434], [8.5195366, 47.3976781], [8.5198514, 47.3975871], [8.5201707, 47.3975099], [8.5206684, 47.3974046], [8.5208031, 47.3976798], [8.5219557, 47.3974312], [8.52194, 47.3973066], [8.5226448, 47.3972368], [8.5224837, 47.3980133], [8.522155099999999, 47.3986334], [8.5221696, 47.3989539], [8.5216384, 47.3990019], [8.5213275, 47.3989402], [8.5212174, 47.3991585], [8.5211931, 47.3992251], [8.5211478, 47.3993086], [8.5210993, 47.3993499], [8.5210344, 47.3993845], [8.5208357, 47.3994484], [8.5205589, 47.3995274], [8.5203563, 47.399574], [8.5195097, 47.3994453]]]}}"
