type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/612288154', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '100', 'addr:postcode': '8091', 'addr:street': 'Rämistrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'int_ref': 'USZ', 'name': 'Universitätsspital Zürich', 'phone': '+41 44 255 11 11', 'short_name': 'USZ', 'website': 'http://www.usz.ch', 'wikidata': 'Q450139', 'id': 'way/612288154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5515663, 47.3773932], [8.5516576, 47.377459], [8.5516894, 47.3774824], [8.5517138, 47.3775004], [8.5517696, 47.3775377], [8.5518415, 47.3775672], [8.5518271, 47.3775844], [8.5518372, 47.3776148], [8.5518985, 47.377661], [8.5525245, 47.3781413], [8.5524541, 47.3781851], [8.5524192, 47.3781888], [8.5523763, 47.3781997], [8.5523576, 47.3782342], [8.5523522, 47.3782596], [8.552196200000001, 47.3783696], [8.5520533, 47.3784696], [8.5519105, 47.3785686], [8.5518868, 47.3785811], [8.5518546, 47.3786047], [8.5518226, 47.37863], [8.5518626, 47.3786533], [8.5518782, 47.3786662], [8.5518847, 47.3786784], [8.5518872, 47.3786913], [8.5518889, 47.3787069], [8.5518667, 47.3787219], [8.551866799999999, 47.3787217], [8.5516235, 47.3788824], [8.5514397, 47.3790221], [8.5511266, 47.3792602], [8.5511264, 47.3792604], [8.5508193, 47.3795311], [8.550540999999999, 47.3793869], [8.5505408, 47.3793871], [8.5502172, 47.3796337], [8.5499191, 47.3799363], [8.5493937, 47.3805645], [8.549076, 47.3804662], [8.548944, 47.3806471], [8.5486776, 47.3805626], [8.5484308, 47.3804663], [8.5484576, 47.3804373], [8.5482779, 47.3803655], [8.5482779, 47.3801163], [8.5483034, 47.3801154], [8.5483329, 47.3800477], [8.5483564, 47.3800423], [8.5483892, 47.3800391], [8.5484214, 47.3800377], [8.5484348, 47.3800418], [8.5484489, 47.3800441], [8.5484603, 47.38005], [8.548467, 47.3800445], [8.5484771, 47.38004], [8.5485984, 47.3800404], [8.5486212, 47.3800214], [8.5486454, 47.3800059], [8.548669499999999, 47.3799978], [8.5487111, 47.3799687], [8.5487594, 47.379926], [8.5488452, 47.3798434], [8.548972599999999, 47.379709], [8.5490665, 47.3795991], [8.549116099999999, 47.3795255], [8.5491376, 47.3794674], [8.5491483, 47.3794583], [8.549151, 47.3794193], [8.5491765, 47.3794175], [8.5491765, 47.3793875], [8.5491537, 47.3793857], [8.5491577, 47.3793117], [8.5491604, 47.3792513], [8.5491711, 47.3791895], [8.5491899, 47.3791414], [8.549216, 47.3790983], [8.5492569, 47.3790479], [8.5493166, 47.3789947], [8.549501, 47.3788376], [8.5496975, 47.3786778], [8.5499234, 47.378488], [8.5500133, 47.3784117], [8.5500911, 47.3783386], [8.5501293, 47.3783014], [8.550199, 47.3782233], [8.5502313, 47.3782229], [8.5502654, 47.3782083], [8.550317, 47.3782391], [8.5505913, 47.3783926], [8.5509585, 47.3781146], [8.5510007, 47.3780914], [8.5510078, 47.3780421], [8.5510071, 47.378003], [8.5509997, 47.3779626], [8.550981, 47.3779177], [8.5509534, 47.3778809], [8.5509259, 47.3778518], [8.550875, 47.3778092], [8.5509051, 47.3776997], [8.5508636, 47.3776761], [8.5507502, 47.3776162], [8.5506396, 47.3775649], [8.5505417, 47.3775258], [8.5504733, 47.3774995], [8.5503982, 47.377475], [8.5500978, 47.3773851], [8.5498162, 47.3772924], [8.5494782, 47.3771762], [8.549336, 47.3771272], [8.5491993, 47.3770763], [8.5490906, 47.3770309], [8.5490061, 47.3769964], [8.5489056, 47.3769501], [8.5488264, 47.3769137], [8.5487808, 47.3768901], [8.5487553, 47.3768683], [8.5487513, 47.3768447], [8.5487755, 47.376783], [8.5488962, 47.3765214], [8.5490155, 47.376268], [8.5491148, 47.3760492], [8.5491577, 47.3759565], [8.549269, 47.3757615], [8.5492921, 47.3757663], [8.5493089, 47.375734], [8.5492894, 47.3757265], [8.5492998, 47.3757013], [8.5493267, 47.3756586], [8.5493521, 47.3756359], [8.5494058, 47.3755987], [8.5494554, 47.3755624], [8.5494219, 47.3755351], [8.5493991, 47.3755106], [8.549387, 47.3754861], [8.5493857, 47.375457], [8.549399, 47.3753984], [8.5501964, 47.3751846], [8.550297, 47.3749634], [8.5496942, 47.3748422], [8.5497397, 47.3748077], [8.5498068, 47.3747786], [8.549876, 47.3747661], [8.5499667, 47.3747655], [8.5501005, 47.3747704], [8.551236, 47.3748316], [8.5516977, 47.3748722], [8.5518976, 47.3748903], [8.5520507, 47.3749065], [8.5521457, 47.3749276], [8.5522583, 47.3749593], [8.55232, 47.374982], [8.5524018, 47.3750184], [8.552442, 47.3750365], [8.5524836, 47.375062], [8.552514500000001, 47.375081], [8.5525641, 47.3751146], [8.552599, 47.3751446], [8.5526285, 47.37517], [8.5526767, 47.3752155], [8.5526982, 47.3752436], [8.5528792, 47.3754688], [8.5530469, 47.3756768], [8.5532252, 47.3759066], [8.5532467, 47.375942], [8.5532548, 47.3759811], [8.5532574, 47.3760301], [8.5532494, 47.3760719], [8.5532293, 47.3761136], [8.5531931, 47.3761618], [8.5531528, 47.3762008], [8.5531045, 47.3762499], [8.5529007, 47.3764696], [8.5528578, 47.3765096], [8.5527518, 47.3766231], [8.5525681, 47.3768166], [8.552491700000001, 47.3768974], [8.5524501, 47.3769319], [8.5524099, 47.3769601], [8.5523254, 47.3770046], [8.5521349, 47.3770981], [8.5518385, 47.3772425], [8.5515998, 47.3773714], [8.5515663, 47.3773932]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/651732956', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '104', 'addr:postcode': '8910', 'addr:street': 'Mühlebergstrasse', 'amenity': 'hospital', 'email': 'rehab@kispi.uzh.ch', 'fax': '+41 44 762 51 22', 'healthcare': 'rehabilitation', 'loc_name': 'Rehabilitationszentrum des Kinderspitals Zürich', 'name': 'Kinder-Reha Schweiz', 'operator': 'Kinderspital Zürich - Eleonorenstiftung', 'phone': '+41 44 762 51 11', 'website': 'https://www.kispi.uzh.ch/rza/de/Seiten/default.aspx', 'id': 'way/651732956'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4655167, 47.2773907], [8.4661107, 47.2770199], [8.4662689, 47.2769419], [8.4663361, 47.2769299], [8.4666234, 47.2768452], [8.4668273, 47.2766832], [8.4669382, 47.276589799999996], [8.4675944, 47.2768506], [8.4680621, 47.2769768], [8.468222, 47.2770417], [8.4683611, 47.2772455], [8.4684098, 47.2775567], [8.4679887, 47.2775876], [8.4676829, 47.2776404], [8.4673154, 47.2777296], [8.4670058, 47.277861], [8.4665295, 47.2780753], [8.4653521, 47.2775894], [8.4655167, 47.2773907]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671785658', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '31', 'addr:postcode': '8008', 'addr:street': 'Lenggstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'loc_name': 'Burghölzli', 'name': 'Psychiatrische Universitätsklinik Zürich', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 44 384 21 11', 'short_name': 'PUK', 'website': 'https://www.pukzh.ch/', 'wheelchair': 'limited', 'wikidata': 'Q577131', 'id': 'way/671785658'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5688826, 47.3524477], [8.5693181, 47.3521165], [8.5694929, 47.3520498], [8.569698, 47.3521434], [8.5718357, 47.3523686], [8.5719329, 47.352401], [8.5719898, 47.3524333], [8.5720135, 47.3524671], [8.5720182, 47.3525076], [8.5721431, 47.3527229], [8.5719033, 47.3538545], [8.5719028, 47.3539023], [8.5719409, 47.3540534], [8.5709932, 47.3539328], [8.5708807, 47.353949], [8.5707903, 47.3540023], [8.5706906, 47.354312], [8.5705039, 47.3543175], [8.5704361, 47.3546265], [8.570355, 47.3546173], [8.5701311, 47.3547135], [8.5699766, 47.3547523], [8.5698437, 47.3547578], [8.5694401, 47.3547233], [8.569387, 47.3549307], [8.5685433, 47.3548507], [8.568512, 47.3547717], [8.5684444, 47.3544804], [8.5684415, 47.3543906], [8.5686238, 47.353617], [8.5688826, 47.3524477]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786199', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8008', 'addr:street': 'Witellikerstrasse', 'alt_name': 'Spital Hirslanden', 'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'intensive', 'name': 'Klinik Hirslanden', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 387 21 11', 'website': 'https://www.hirslanden.ch/klinikhirslanden', 'wikidata': 'Q23783912', 'id': 'way/671786199'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5771894, 47.3503161], [8.5768247, 47.3510239], [8.576615499999999, 47.3514837], [8.5764532, 47.3518462], [8.5751013, 47.3515609], [8.5753642, 47.3509858], [8.5755332, 47.3507286], [8.575851, 47.3503216], [8.5759259, 47.3501714], [8.5762885, 47.350252], [8.5764022, 47.350278], [8.5764599, 47.3501453], [8.5771894, 47.3503161]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786482', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '340', 'addr:postcode': '8008', 'addr:street': 'Forchstrasse', 'alt_name': 'Spital Balgrist', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics;rheumatology', 'name': 'Universitätsklinik Balgrist', 'operator': 'Schweizerischer Verein Balgrist', 'short_name': 'Balgrist', 'source:history': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.balgrist.ch/', 'wikidata': 'Q2494392', 'id': 'way/671786482'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5742766, 47.3530583], [8.5744911, 47.3529383], [8.5744831, 47.3528402], [8.5746708, 47.3527766], [8.5754612, 47.3525354], [8.575797099999999, 47.3525778], [8.5762086, 47.3526578], [8.5761675, 47.3530019], [8.5760347, 47.3533679], [8.5758856, 47.3535562], [8.5749694, 47.3542747], [8.5747913, 47.3544466], [8.5746494, 47.3543693], [8.5742578, 47.3541431], [8.5745569, 47.3539496], [8.5746306, 47.3538714], [8.5742015, 47.3533972], [8.5741813, 47.3532582], [8.5742162, 47.353141], [8.5742766, 47.3530583]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/672118527', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '100', 'addr:postcode': '8952', 'addr:street': 'Urdorferstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 733 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Limmattal', 'operator': 'Spital Limmattal', 'website': 'https://www.spital-limmattal.ch/', 'wikidata': 'Q30260556', 'id': 'way/672118527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4289642, 47.3925464], [8.4291247, 47.392548], [8.430557199999999, 47.3929686], [8.4318715, 47.3933324], [8.4326157, 47.3935351], [8.4326868, 47.3935958], [8.4320685, 47.3944628], [8.4318861, 47.3945772], [8.4314999, 47.3944837], [8.4305933, 47.3943466], [8.4299791, 47.3943157], [8.42944, 47.3943148], [8.4289954, 47.3942616], [8.4284133, 47.3941081], [8.4282696, 47.3939864], [8.4283861, 47.3936864], [8.4285626, 47.3932399], [8.4289028, 47.3926091], [8.4289642, 47.3925464]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673595876', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '30', 'addr:postcode': '8610', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'name': 'Psychiatriezentrum Uster Alterstagesklinik', 'phone': '+41 44 931 39 39', 'website': 'https://adressverzeichnis.sozialearbeit.zhaw.ch/Detail/Index/Clienia_Schloessli_AG_-_Psychiatriezentrum_Uster-Alterstagesklinik-Uster-2ba9eb04-bc44-e311-8b4f-005056a606f6', 'id': 'way/673595876'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7277499, 47.3526167], [8.7269694, 47.3521751], [8.7269479, 47.3521551], [8.7269479, 47.3520861], [8.7269747, 47.3520643], [8.727302, 47.3518081], [8.7274978, 47.3519262], [8.7275487, 47.3519335], [8.7277499, 47.351908], [8.7279001, 47.3518054], [8.7286109, 47.3522223], [8.7279135, 47.3526412], [8.7277767, 47.3526349], [8.7277499, 47.3526167]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673609234', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '11', 'addr:postcode': '8157', 'addr:street': 'Breitestrasse', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Gesundheitszentrum Dielsdorf', 'operator': 'Zweckverband Gesundheitszentrum Dielsdorf', 'phone': '+41 44 854 64 64', 'website': 'https://www.gzdielsdorf.ch/', 'id': 'way/673609234'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4506026, 47.4792637], [8.4502968, 47.479115], [8.4502646, 47.4791313], [8.4499964, 47.4789772], [8.4502282, 47.478615], [8.4503317, 47.4784533], [8.4501493, 47.4784026], [8.4503826, 47.4780364], [8.4504282, 47.4779784], [8.4508091, 47.4779729], [8.4509298, 47.478272], [8.4513804, 47.478379], [8.4513375, 47.4784461], [8.4516272, 47.4785277], [8.4511954, 47.4791295], [8.4508386, 47.4793851], [8.4506026, 47.4792637]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673614566', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:country': 'CH', 'addr:housenumber': '70', 'addr:postcode': '8802', 'addr:street': 'Alte Landstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Sanatorium Kilchberg', 'phone': '+41 44 716 42 42', 'website': 'https://www.sanatorium-kilchberg.ch/', 'wikidata': 'Q50039750', 'id': 'way/673614566'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5436457, 47.3284721], [8.5416716, 47.3280649], [8.5417682, 47.3278794], [8.541972, 47.3273668], [8.5421061, 47.326985], [8.542133, 47.3269377], [8.5421276, 47.3268795], [8.5421491, 47.3263486], [8.5422456, 47.3261559], [8.5429913, 47.3263123], [8.5432059, 47.3263886], [8.543576, 47.3265123], [8.5437155, 47.3265377], [8.5439247, 47.3265777], [8.5445684, 47.3267195], [8.5443431, 47.3271704], [8.5440642, 47.3277522], [8.5438925, 47.3281194], [8.5438013, 47.328283], [8.5436457, 47.3284721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673623072', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:country': 'CH', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 728 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'See-Spital Kilchberg', 'operator': 'Stiftung See-Spital', 'website': 'https://www.see-spital.ch/', 'id': 'way/673623072'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5366186, 47.320433], [8.5364952, 47.320592], [8.535948, 47.3205932], [8.5359525, 47.3213647], [8.5358345, 47.3213637], [8.5358271, 47.3216201], [8.5355844, 47.3216165], [8.535583, 47.3214238], [8.5353349, 47.3214251], [8.5352283, 47.3213106], [8.5351465, 47.3212156], [8.5351458, 47.3211406], [8.5351485, 47.3209501], [8.5351604, 47.3206905], [8.5351552, 47.3206551], [8.5351465, 47.3206237], [8.5351492, 47.3206096], [8.5351767, 47.3205296], [8.5352001, 47.3204678], [8.535371, 47.3200899], [8.5356601, 47.3199131], [8.5356819, 47.3194895], [8.5358106, 47.3192785], [8.5364039, 47.3192785], [8.536406, 47.3199546], [8.5367052, 47.3200388], [8.5367102, 47.3203], [8.5366418, 47.3203028], [8.5366186, 47.320433]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675191947', 'properties': {'addr:city': 'Zollikerberg', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8125', 'addr:street': 'Trichtenhauserstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Zollikerberg', 'phone': '+41 44 397 21 11', 'website': 'https://www.spitalzollikerberg.ch/', 'wikidata': 'Q30270433', 'id': 'way/675191947'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5980973, 47.3496256], [8.5979229, 47.349611], [8.5978148, 47.3495715], [8.5973221, 47.3493548], [8.5970244, 47.3491804], [8.5966703, 47.3488005], [8.5965845, 47.3487424], [8.5966703, 47.3487351], [8.5968393, 47.3483826], [8.5965711, 47.3480445], [8.5964814, 47.3477077], [8.5972029, 47.3476927], [8.5971911, 47.3474288], [8.5979658, 47.3476375], [8.5994732, 47.3479918], [8.5999453, 47.3480918], [8.6002859, 47.3478937], [8.6007017, 47.3479373], [8.6010316, 47.3478864], [8.6011308, 47.347881], [8.6012247, 47.3478901], [8.6013615, 47.3479046], [8.6011952, 47.348637], [8.6006856, 47.3485806], [8.6006454, 47.3487351], [8.600235, 47.3486933], [8.6000875, 47.3493185], [8.6000419, 47.3494893], [8.5999238, 47.3497582], [8.5998259, 47.3499654], [8.5994008, 47.3499318], [8.5992104, 47.3499527], [8.5991943, 47.3499572], [8.5991728, 47.3499654], [8.5990159, 47.3499472], [8.5987142, 47.3498954], [8.5985532, 47.3498464], [8.5982274, 47.3497673], [8.5980463, 47.3497274], [8.5980973, 47.3496256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675427337', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8044', 'addr:street': 'Schreberweg', 'amenity': 'hospital', 'description': 'Akutgeriatrie, internistisch-onkologische Rehabilitation und Palliative Care', 'name': 'Klinik Susenberg', 'phone': '+41 44 268 38 38', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.susenbergklinik.ch/', 'id': 'way/675427337'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5682737, 47.3771552], [8.5678103, 47.3770269], [8.5681183, 47.376517], [8.5685817, 47.3766453], [8.5682737, 47.3771552]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675430437', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8008', 'addr:street': 'Lengghalde', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics', 'name': 'Schulthess Klinik', 'phone': '+41 44 385 71 71', 'website': 'https://www.schulthess-klinik.ch', 'wheelchair': 'yes', 'id': 'way/675430437'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5728121, 47.3528675], [8.5725385, 47.3526458], [8.5726967, 47.3524986], [8.5730562, 47.3508886], [8.5739869, 47.3510103], [8.574129, 47.3510539], [8.574003, 47.3515846], [8.5743973, 47.3516536], [8.5741022, 47.352117], [8.5739011, 47.352544], [8.5737535, 47.3527839], [8.5736623, 47.3528384], [8.5735819, 47.3528529], [8.5734236, 47.3528366], [8.5730803, 47.3527748], [8.5729328, 47.3528039], [8.5728121, 47.3528675]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/676977259', 'properties': {'amenity': 'clinic', 'emergency': 'no', 'healthcare': 'rehabilitation', 'name': 'Zürcher RehaZentren | Klinik Wald', 'opening_hours': 'Mo-Su 08:00-20:00', 'phone': '+41 55 256 61 11', 'website': 'https://zhreha.ch/klinik/klinik-wald/', 'wikidata': 'Q61857547', 'wikipedia': 'de:Höhenklinik Wald', 'id': 'way/676977259'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.94337, 47.2772182], [8.943429, 47.2769926], [8.9433566, 47.2768197], [8.9432466, 47.2764739], [8.9432439, 47.2764066], [8.9428439, 47.2764022], [8.9427477, 47.2762365], [8.942792, 47.2762019], [8.9428416, 47.2761737], [8.9436717, 47.2761764], [8.9436731, 47.27608], [8.9437334, 47.276079], [8.9438642, 47.2760922], [8.9439674, 47.2761236], [8.944005, 47.2761332], [8.9441468, 47.2761352], [8.944214, 47.2761576], [8.9443047, 47.2761921], [8.9443235, 47.2761989], [8.9443208, 47.2762642], [8.9441817, 47.2762644], [8.9441089, 47.276428], [8.944022799999999, 47.276415], [8.9440211, 47.2764032], [8.9436033, 47.2763975], [8.9435939, 47.2766341], [8.943775, 47.2766386], [8.9437696, 47.2768151], [8.9439145, 47.277029], [8.943665, 47.2772637], [8.94337, 47.2772182]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/692245776', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '145', 'addr:postcode': '8032', 'addr:street': 'Minervastrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Psychiatrische Universitätsklinik Zürich, Klinik für Alterspsychiatrie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'short_name': 'PUK Klinik für Alterspsychiartrie', 'id': 'way/692245776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.560573699999999, 47.3623184], [8.561038, 47.3625916], [8.5607898, 47.3627771], [8.560711, 47.3628297], [8.5605745, 47.362906100000004], [8.5604416, 47.3629831], [8.5603676, 47.3630322], [8.5602927, 47.3630997], [8.5602431, 47.3631471], [8.560019, 47.363386], [8.5595195, 47.3631268], [8.559734, 47.3629625], [8.5602007, 47.362603], [8.560573699999999, 47.3623184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/856698475', 'properties': {'amenity': 'hospital', 'name': 'Universitätsspital Zürich Flughafen', 'short_name': 'USZ Flughafen', 'wheelchair': 'yes', 'id': 'way/856698475'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5662783, 47.4491295], [8.5660142, 47.4491439], [8.566022199999999, 47.4492038], [8.5659442, 47.449205], [8.5659442, 47.4492278], [8.56581, 47.4492342], [8.5656942, 47.4492398], [8.565704, 47.4492967], [8.5652511, 47.4493303], [8.565244, 47.4491918], [8.5656002, 47.4491047], [8.5662632, 47.4489425], [8.5662783, 47.4491295]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378613', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '80', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Clienia Bergheim Psychiatrische Langzeitpflege', 'operator': 'Clinea AG', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378613'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6832283, 47.2721005], [8.6833935, 47.27206], [8.6834058, 47.2720854], [8.683434, 47.2720784], [8.6834371, 47.2720637], [8.6834816, 47.2720692], [8.6835176, 47.2721359], [8.6835408, 47.2721799], [8.6830896, 47.2722899], [8.6830542, 47.2722239], [8.6831434, 47.2722021], [8.6831398, 47.2721934], [8.6831585, 47.2721782], [8.683185, 47.2721637], [8.6832211, 47.2721553], [8.6832566, 47.2721536], [8.6832283, 47.2721005]]]}}"
