type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378614', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '82', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Psychiatrische Langzeitpflege', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378614'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.683669, 47.2721844], [8.6836462, 47.2721055], [8.6835176, 47.2721359], [8.6834816, 47.2720692], [8.6834371, 47.2720637], [8.683434, 47.2720784], [8.6834058, 47.2720854], [8.6833935, 47.27206], [8.6832283, 47.2721005], [8.6831595, 47.2721174], [8.6831514, 47.2721017], [8.6831152, 47.2721107], [8.6830896, 47.2720628], [8.6830725, 47.2720669], [8.6830469, 47.2720194], [8.683148, 47.2719947], [8.6831561, 47.2720097], [8.6831981, 47.2719994], [8.6832374, 47.2719805], [8.6832447, 47.2719875], [8.6832841, 47.2719697], [8.6832907, 47.2719765], [8.6833445, 47.2719543], [8.6833516, 47.2719609], [8.6833902, 47.2719437], [8.6833966, 47.2719504], [8.6834503, 47.2719286], [8.6834577, 47.2719356], [8.6835378, 47.271916], [8.6835787, 47.2718808], [8.6835884, 47.2718861], [8.6836147, 47.2718594], [8.6836249, 47.2718643], [8.6836522, 47.2718377], [8.6836624, 47.2718422], [8.683701, 47.271809], [8.6837109, 47.2718133], [8.6837374, 47.2717873], [8.6837479, 47.2717924], [8.68379, 47.27175], [8.6838836, 47.2717794], [8.683929599999999, 47.2717842], [8.6839274, 47.2717927], [8.6839864, 47.2718029], [8.6839864, 47.2718112], [8.6840466, 47.2718205], [8.6840442, 47.2718289], [8.6840703, 47.2718318], [8.6841517, 47.2719925], [8.6841671, 47.2721293], [8.6838902, 47.2721401], [8.6838912, 47.272151], [8.683669, 47.2721844]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1009849339', 'properties': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'hospital': 'psychiatry', 'name': 'IPW Integrierte Psychiatrie Winterthur - Zürcher Unterland Zentrum Hard', 'short_name': 'IPW Embrach Zentrum Hard', 'id': 'way/1009849339'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5830836, 47.5251452], [8.5832237, 47.525234], [8.5833357, 47.5252947], [8.5835637, 47.5253916], [8.5835664, 47.5255677], [8.5837072, 47.5256488], [8.5837656, 47.5258801], [8.5833451, 47.5260128], [8.5832137, 47.5260522], [8.5830581, 47.5260662], [8.5828603, 47.5260549], [8.582743, 47.5260341], [8.5826357, 47.5260028], [8.5825559, 47.5259662], [8.5824902, 47.5259304], [8.58235, 47.5258145], [8.5822809, 47.525738], [8.5822333, 47.5256098], [8.5822354, 47.52545], [8.5823252, 47.5250891], [8.5829267, 47.5251502], [8.5829589, 47.5251529], [8.5829937, 47.5251529], [8.5830112, 47.5251507], [8.5830467, 47.5251457], [8.5830836, 47.5251452]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3600466682', 'properties': {'addr:city': 'Kilchberg', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'clinic', 'email': 'kilchberg@zurzachcare.ch', 'healthcare': 'rehabilitation', 'name': 'RehaClinic Kilchberg - Zurzach Care', 'operator': 'ZURZACH Care AG', 'phone': '+41 44 716 70 00', 'website': 'https://www.zurzachcare.ch/kilchberg', 'id': 'node/3600466682'}, 'geometry': {'type': 'Point', 'coordinates': [8.5362854, 47.3199693]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3772970125', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '252', 'addr:postcode': '8005', 'addr:street': 'Limmatstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology;dermatology;dermatovenereology;phlebology;plastic_surgery', 'name': 'Pallas Klinik', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Klinik Pallas AG', 'id': 'node/3772970125'}, 'geometry': {'type': 'Point', 'coordinates': [8.5263966, 47.3888334]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4101711789', 'properties': {'addr:housenumber': '24', 'addr:street': 'Uetlibergstrasse', 'amenity': 'clinic', 'email': 'tcm@kanghua.ch', 'internet_access': 'wlan', 'name': 'Kanghua TCM&Lingua', 'opening_hours': 'Mo-Sa 08:00-19:00', 'phone': '+41 44 536 35 53', 'website': 'http://www.kanghua.ch', 'id': 'node/4101711789'}, 'geometry': {'type': 'Point', 'coordinates': [8.5205204, 47.3642808]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4176302391', 'properties': {'addr:housenumber': '369', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'clinic', 'email': 'kontakt@gesundwohl-rundum.ch', 'name': 'GesundWohlRundum', 'phone': '+41 44 310 87 87', 'website': 'http://www.gesundwohl-rundum.ch', 'id': 'node/4176302391'}, 'geometry': {'type': 'Point', 'coordinates': [8.5461447, 47.4117657]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4199335192', 'properties': {'amenity': 'clinic', 'description': 'Plastische und Ästhetische Chirurgie', 'email': 'info@kliniktiefenbrunnen.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'name': 'Klinik Tiefenbrunnen', 'phone': '+41 44 397 17 17', 'website': 'https://www.kliniktiefenbrunnen.ch/', 'id': 'node/4199335192'}, 'geometry': {'type': 'Point', 'coordinates': [8.5681466, 47.3435979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4734683663', 'properties': {'addr:housenumber': '9b', 'addr:street': 'Bachstrasse', 'amenity': 'clinic', 'level': '1', 'name': 'Santémed', 'opening_hours': 'Mo-Fr 08:00-19:00; PH off', 'phone': '+41 44 800 36 36', 'website': 'https://www.santemed.ch/de/gesundheitszentren/kloten/', 'id': 'node/4734683663'}, 'geometry': {'type': 'Point', 'coordinates': [8.5824606, 47.4516338]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5087016205', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '6', 'addr:postcode': '8400', 'addr:street': 'Brunngasse', 'amenity': 'clinic', 'name': 'Eulachklinik', 'website': 'https://eulachklinik.ch/', 'id': 'node/5087016205'}, 'geometry': {'type': 'Point', 'coordinates': [8.7252248, 47.5053184]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5193024721', 'properties': {'addr:housenumber': '36', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'name': 'mediX Praxis Dübendorf', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-18:00', 'phone': '+41 44 802 10 00', 'id': 'node/5193024721'}, 'geometry': {'type': 'Point', 'coordinates': [8.6202838, 47.398379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5273646228', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'level': '0', 'name': 'Zentrum für Reisemedizin', 'opening_hours': 'Mo 16:30-19:00; We 11:30-17:00; Th 16:30-19:00; Fr 9:00-11:00; PH off', 'website': 'https://www.ebpi.uzh.ch/de/services/travelclinic.html', 'id': 'node/5273646228'}, 'geometry': {'type': 'Point', 'coordinates': [8.5454394, 47.3758735]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598014', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'description': 'Gynäkologische Sprechstunde', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo 08:30-12:00, 13:30-16:30; We-Th 08:30-12:00; Fr 08:30-12:00, 14:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 06', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598014'}, 'geometry': {'type': 'Point', 'coordinates': [8.5296854, 47.3775007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598016', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'description': 'Allgemeinmedizinische Sprechstunde; Infektionsprävention, Spritzentausch', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo-Fr 08:00-12:30, 14:30-19:00; Sa-Su 09:30-12:30, 13:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 10', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598016'}, 'geometry': {'type': 'Point', 'coordinates': [8.5299678, 47.3776645]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116088', 'properties': {'addr:housenumber': '9', 'addr:street': 'Bleichestrasse', 'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Kriseninterventionszentrum KIZ', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116088'}, 'geometry': {'type': 'Point', 'coordinates': [8.7178599, 47.50399]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116089', 'properties': {'addr:housenumber': '19', 'addr:street': 'Rudolfstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'IPW Akut-Tagesklinik', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116089'}, 'geometry': {'type': 'Point', 'coordinates': [8.7232705, 47.5012662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5684601351', 'properties': {'amenity': 'doctors', 'email': 'info@airportmedicalcenter.ch', 'fax': '+41 43 816 56 26', 'healthcare': 'clinic', 'healthcare:speciality': 'general;orthopaedics;urology;dermatology', 'level': '8', 'name': 'Airport Medical Center', 'opening_hours': 'Mo-Su 08:00-17:00', 'operator': 'Spital Bülach', 'phone': '+41 43 816 60 00', 'website': 'http://www.airportmedicalcenter.ch/', 'wheelchair': 'yes', 'id': 'node/5684601351'}, 'geometry': {'type': 'Point', 'coordinates': [8.5632601, 47.4523207]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5797902032', 'properties': {'amenity': 'clinic', 'name': 'Limmatklinik', 'operator': 'NSN medical AG', 'id': 'node/5797902032'}, 'geometry': {'type': 'Point', 'coordinates': [8.5133966, 47.3930186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6316596968', 'properties': {'addr:city': 'Feuerthalen', 'addr:housenumber': '103', 'addr:postcode': '8245', 'addr:street': 'Zürcherstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'chinese_medicine;traditional_chinese_medicine', 'level': '1,_Aufzug_2', 'name': 'TCM Li Nan', 'operator': 'Li Nan', 'id': 'node/6316596968'}, 'geometry': {'type': 'Point', 'coordinates': [8.6361385, 47.6905762]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6393546690', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '196', 'addr:postcode': '8620', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'email': 'info.pzw@clienia.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Schlössli AG', 'phone': '+41 44 931 39 39', 'website': 'https://www.clienia.ch/de/standorte/standorte-ambulant/zuerich/wetzikon', 'id': 'node/6393546690'}, 'geometry': {'type': 'Point', 'coordinates': [8.8017852, 47.3272883]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6395624435', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'operator': 'Rodiag AG', 'phone': '+41 43 377 40 80', 'website': 'http://www.rodiag.ch', 'id': 'node/6395624435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5361311, 47.3198844]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6431334438', 'properties': {'addr:housenumber': '23', 'addr:street': 'Richtiarkade', 'amenity': 'clinic', 'name': 'In-Motion', 'website': 'https://www.in-motion.ch/', 'id': 'node/6431334438'}, 'geometry': {'type': 'Point', 'coordinates': [8.5971041, 47.4099418]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6516560674', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '62', 'addr:postcode': '8005', 'addr:street': 'Konradstrasse', 'amenity': 'clinic', 'email': 'info@swsieber.ch', 'healthcare': 'clinic', 'name': 'Fachspital Sune-Egge', 'operator': 'Sozialwerk Pfarrer Sieber', 'website': 'https://www.swsieber.ch/was-wir-tun/betreuen/fachspital/', 'id': 'node/6516560674'}, 'geometry': {'type': 'Point', 'coordinates': [8.5341592, 47.3817175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6649954360', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '60', 'addr:postcode': '8008', 'addr:street': 'Bleulerstrasse', 'amenity': 'clinic', 'healthcare': 'rehabilitation', 'name': 'Zürcher RehaZentrum Lengg', 'operator': 'Klinik Lengg AG;Stiftung Zürcher RehaZentren', 'short_name': 'Klinik Lengg', 'website': 'https://www.kliniklengg.ch/', 'id': 'node/6649954360'}, 'geometry': {'type': 'Point', 'coordinates': [8.5698255, 47.3486807]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6990345009', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'level': '1', 'name': 'Clinic Plastica', 'operator': 'Clinic Plastica', 'website': 'https://www.plastica.ch/', 'id': 'node/6990345009'}, 'geometry': {'type': 'Point', 'coordinates': [8.7220852, 47.4997002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7044143562', 'properties': {'amenity': 'clinic', 'name': 'ARUD Zentrum für Suchtmedizin', 'id': 'node/7044143562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5374707, 47.3769637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7207641262', 'properties': {'amenity': 'clinic', 'name': 'Zürcher Lighthouse', 'operator': 'Stiftung Zürcher Lighthouse', 'website': 'https://www.zuercher-lighthouse.ch', 'id': 'node/7207641262'}, 'geometry': {'type': 'Point', 'coordinates': [8.5636559, 47.367141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7315912473', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '11', 'addr:postcode': '8157', 'addr:street': 'Breitestrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ADUS Klinik', 'phone': '+41 44 854 64 90', 'website': 'https://www.adus-klinik.ch/', 'wheelchair': 'yes', 'id': 'node/7315912473'}, 'geometry': {'type': 'Point', 'coordinates': [8.4512043, 47.4785723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7472080008', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Poliklinik Lifeline', 'id': 'node/7472080008'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451124, 47.3756202]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509442', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '63', 'addr:postcode': '8400', 'addr:street': 'Haldenstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatrische Poliklinik', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (IPW)', 'operator:type': 'public', 'id': 'node/7772509442'}, 'geometry': {'type': 'Point', 'coordinates': [8.7301794, 47.5069864]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509443', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'covid19', 'name': 'Covid-19-Testzentrum', 'opening_hours': 'Mo-Su 08:00-12:00, 13:00-16:00', 'opening_hours:covid19': 'open', 'operator': 'Kantonsspital Winterthur (KSW)', 'operator:type': 'public', 'website': 'https://www.ksw.ch/aufenthalt-besuch/coronavirus-covid-19/testzentrum-ksw/', 'id': 'node/7772509443'}, 'geometry': {'type': 'Point', 'coordinates': [8.7266142, 47.5079658]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509445', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '24', 'addr:postcode': '8400', 'addr:street': 'Albanistrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'paediatrics', 'name': 'Sozialpädiatrisches Zentrum SPZ', 'id': 'node/7772509445'}, 'geometry': {'type': 'Point', 'coordinates': [8.7321842, 47.5060051]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8204308910', 'properties': {'amenity': 'doctors', 'email': 'circle@kispi.uzh.ch', 'healthcare': 'clinic', 'name': 'Kinderpermanence im The Circle', 'opening_hours': 'Mo-Su 08:00-22:45', 'operator': 'Kinderspital Zürich', 'phone': '+41 44 255 81 12', 'website': 'https://www.kispi.uzh.ch/de/patienten-und-angehoerige/fachbereiche/notfallstation/Documents/Circle-Flyer_def_Web_fin.pdf', 'id': 'node/8204308910'}, 'geometry': {'type': 'Point', 'coordinates': [8.5662739, 47.4493072]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8343640021', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '29', 'addr:postcode': '8002', 'addr:street': 'Bürglistrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Swiss Neuroradiology Institute (SNRI)', 'website': 'https://www.snri.ch/', 'id': 'node/8343640021'}, 'geometry': {'type': 'Point', 'coordinates': [8.5293744, 47.3609831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8404199410', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '255', 'addr:postcode': '8005', 'addr:street': 'Sihlquai', 'amenity': 'clinic', 'email': 'tagesklinik@forel-klinik.ch', 'healthcare': 'clinic', 'name': 'Forel-Klinik - Tagesklinik und Ambulatorium', 'opening_hours': 'Mo-Fr 08:00–12:00, 12:45–17:00', 'operator': 'Forel Klinik AG', 'phone': '+41 44 277 56 00', 'website': 'www.forel-klinik.ch/tagesklinik', 'id': 'node/8404199410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288486, 47.3879127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8523455266', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '3', 'addr:postcode': '8032', 'addr:street': 'Neumünsterallee', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'PUK - Kinder- und Jugendpsychiatrie', 'operator': 'Universitätsklinik Zürich', 'phone': '+41 43 499 26 26', 'website': 'https://www.pukzh.ch/zuweiser-fachpersonen/kinder-und-jugendliche/', 'id': 'node/8523455266'}, 'geometry': {'type': 'Point', 'coordinates': [8.5568696, 47.362541]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8702470111', 'properties': {'addr:city': 'Kilchberg', 'addr:housenumber': '155A', 'addr:postcode': '8802', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'email': 'office@sgk.swiss', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'level': '0', 'name': 'Seegarten Klinik AG', 'opening_hours': 'Mo-Fr 08:00-17:30', 'opening_hours:covid19': 'same', 'phone': '+41 44 716 48 48', 'website': 'https://www.sgk.swiss/', 'id': 'node/8702470111'}, 'geometry': {'type': 'Point', 'coordinates': [8.5506098, 47.3222685]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8998456884', 'properties': {'addr:city': 'Zürich-Flughafen', 'addr:housenumber': '48', 'addr:postcode': '8058', 'addr:street': 'The Circle', 'amenity': 'clinic', 'email': 'flughafen.ambulant@zurzachcare.ch', 'healthcare': 'clinic', 'level': '0', 'name': 'Ambulantes Zentrum ZURZACH Care', 'operator': 'ZURZACH Care', 'phone': '+41 43 816 10 90', 'website': 'https://www.zurzachcare.ch/flughafen-ambulant', 'id': 'node/8998456884'}, 'geometry': {'type': 'Point', 'coordinates': [8.5657467, 47.4492497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9028857238', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '108', 'addr:postcode': '8004', 'addr:street': 'Badenerstrasse', 'amenity': 'clinic', 'name': 'Psychiatrische Polyklinik', 'operator': 'Stadt Zürich', 'phone': '+41 44 412 48 00', 'website': 'https://www.stadt-zuerich.ch/gud/de/index/gesundheitsversorgung/medizin/sozialmedizin/PPZ.html', 'id': 'node/9028857238'}, 'geometry': {'type': 'Point', 'coordinates': [8.5248578, 47.374378]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547627', 'properties': {'amenity': 'clinic', 'email': 'praxis@orthopaedie-zuerich.ch', 'healthcare': 'clinic', 'name': 'Orthopädie Zentrum Zürich', 'operator': 'Hirslanden Klinik im Park', 'phone': '+41 44 226 90 00', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/orthopaedie-zentrum-zuerich.html', 'id': 'node/9151547627'}, 'geometry': {'type': 'Point', 'coordinates': [8.532498799999999, 47.3510925]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547628', 'properties': {'alt_name': 'Onko Zentrum Zürich Enge', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Onkozentrum Zürich-Enge', 'operator': 'Onkozentrum Zürich AG', 'phone': '+41 43 344 33 33', 'website': 'https://ozh.ch/ozh/wir-stellen-uns-vor/', 'id': 'node/9151547628'}, 'geometry': {'type': 'Point', 'coordinates': [8.5322958, 47.3510859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151768393', 'properties': {'alt_name': 'Onko Zentrum Zürich Seefeld', 'amenity': 'clinic', 'name': 'Onkozentrum Zürich Seefeld', 'website': 'https://ozh.ch/ozh/standort-seefeld/', 'id': 'node/9151768393'}, 'geometry': {'type': 'Point', 'coordinates': [8.558686699999999, 47.3529907]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9166788679', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '133', 'addr:postcode': '8005', 'addr:street': 'Hardturmstrasse', 'amenity': 'clinic', 'email': 'mpa.zuerich@integrative-onkologie.ch', 'name': 'ZIO Zentrum für Integrative Onkologie', 'phone': '+41 44 448 30 00', 'website': 'https://integrative-onkologie.ch/', 'id': 'node/9166788679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5133805, 47.3929512]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9209001816', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8001', 'addr:street': 'Goethestrasse', 'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'stadelhofen@mri-roentgen.ch', 'name': 'MRI Stadelhofen', 'phone': '+41 44 226 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-stadelhofen/', 'id': 'node/9209001816'}, 'geometry': {'type': 'Point', 'coordinates': [8.548012, 47.3659083]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9465659413', 'properties': {'amenity': 'clinic', 'name': 'Check-up Zentrum Hirslanden Zürich', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Hirslanden Zürich', 'phone': '+41 44 387 35 79', 'website': 'https://www.hirslanden.ch/de/klinik-hirslanden/centers/checkupzentrum-hirslanden.html', 'id': 'node/9465659413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5844126, 47.3500976]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675499', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'email': 'info@kardioviva.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'Kardiologie', 'name': 'Kardioviva', 'operator': 'Kardioviva', 'operator:type': 'private', 'phone': '+41 44 365 65 67', 'website': 'http://kardioviva.ch/', 'id': 'node/9497675499'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425334, 47.5154972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675500', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'healthcare': 'clinic', 'healthcare:speciality': 'urology', 'name': 'Uroviva', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Uroviva', 'operator:type': 'private', 'website': 'https://www.uroviva.ch/', 'id': 'node/9497675500'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425729, 47.5154347]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9552076030', 'properties': {'alt_name': 'Augenklinik', 'amenity': 'doctors', 'email': 'info@airportmedicalcenter.ch', 'fax': '+41 43 816 70 02', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'level': '8', 'name': 'Airport Medical Center Eye Clinic', 'opening_hours': 'Mo-Su 08:00-17:30', 'operator': 'Spital Bülach', 'phone': '+41 43 816 70 00', 'website': 'http://www.airportmedicalcenter.ch/', 'wheelchair': 'yes', 'id': 'node/9552076030'}, 'geometry': {'type': 'Point', 'coordinates': [8.5628075, 47.4519286]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9562163314', 'properties': {'amenity': 'clinic', 'email': 'hello@viselio.com', 'level': '9', 'name': 'Testcenter beim Radisson Blu', 'operator': 'Viselio', 'phone': '+41 44 505 12 92', 'website': 'https://www.viselio.com/zrh/', 'id': 'node/9562163314'}, 'geometry': {'type': 'Point', 'coordinates': [8.5640781, 47.4526417]}}"
